,smiles,labels,seed_1010_split,seed_1111_split,seed_1212_split,seed_1313_split,seed_1414_split,seed_1515_split,seed_1616_split,seed_1717_split,seed_1818_split,seed_1919_split
30,Cc1ccc(cc1)C,-0.8,0,0,0,0,0,1,2,2,0,0
31,C=CCC=C,0.93,0,0,0,1,1,1,1,0,0,0
32,Cc1cccc(c1C)Nc2ccccc2C(=O)O,-6.78,0,1,2,0,0,0,0,0,0,1
33,CN(C)C(=O)c1ccccc1,-9.29,0,2,1,0,0,2,0,0,0,1
34,CCNCC,-4.07,0,0,0,2,0,0,0,0,0,0
35,CC(C)(C)c1ccc(cc1)O,-5.91,0,0,0,0,0,0,0,0,0,0
36,CC(C)CCOC=O,-2.13,0,0,0,0,0,2,0,0,0,2
37,CCCCCCCCCCO,-3.64,0,0,2,0,0,0,2,1,0,0
38,CCC(=O)OCC,-2.68,0,2,0,0,0,0,0,2,0,0
39,CCCCCCCCC,3.13,0,0,0,0,0,0,0,0,0,0
40,CC(=O)NC,-10.0,0,0,0,2,0,0,1,1,0,0
41,CCCCCCCC=C,2.06,0,0,0,0,0,0,0,1,2,0
42,c1ccc2cc(ccc2c1)O,-8.11,0,0,0,0,0,0,0,0,0,0
43,c1cc(c(cc1Cl)Cl)Cl,-1.12,0,0,0,0,0,0,0,0,0,0
44,C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,-23.62,2,1,0,0,0,0,2,0,0,0
45,CCCC(=O)OC,-2.83,0,0,0,0,0,1,0,0,0,0
46,c1ccc(c(c1)C=O)O,-4.68,1,0,0,0,0,0,0,0,2,0
47,C1CNC1,-5.56,0,0,0,0,2,0,0,0,0,0
48,CCCNCCC,-3.65,0,0,2,2,1,2,0,1,1,0
49,c1ccc(cc1)N,-5.49,0,0,0,0,0,0,0,1,0,0
50,C(F)(F)(F)F,3.12,0,0,0,1,0,2,0,0,0,0
51,CC[C@@H](C)CO,-4.42,0,0,0,2,1,0,0,0,2,1
52,c1ccc(c(c1)O)I,-6.2,0,0,2,0,0,2,1,1,0,2
53,COc1cccc(c1O)OC,-6.96,0,0,2,0,0,1,0,0,0,0
54,CCC#C,-0.16,2,0,2,1,0,1,0,0,0,2
55,c1ccc(cc1)C(F)(F)F,-0.25,0,0,0,0,0,0,2,2,0,0
56,NN,-9.3,0,2,0,2,0,0,0,2,0,0
57,Cc1ccccn1,-4.63,0,0,0,2,0,1,0,1,1,0
58,CCNc1nc(nc(n1)Cl)NCC,-10.22,0,0,2,2,0,0,2,0,0,0
59,c1ccc2c(c1)Oc3cc(c(cc3O2)Cl)Cl,-3.56,0,0,0,0,0,0,0,0,0,0
60,CCCCCCCCN,-3.65,2,0,0,0,0,0,0,0,0,0
61,N,-4.29,0,0,0,0,0,0,0,0,1,1
62,c1ccc(c(c1)C(F)(F)F)C(F)(F)F,1.07,0,1,0,0,0,0,0,0,1,0
63,COC(=O)c1ccc(cc1)O,-9.51,0,0,0,1,0,0,0,0,0,0
64,CCCCCc1ccccc1,-0.23,0,0,0,0,2,0,0,0,0,0
65,CC(F)F,-0.11,1,2,0,0,0,0,0,0,0,0
66,c1ccc(cc1)n2c(=O)c(c(cn2)N)Cl,-16.43,0,2,1,1,0,0,0,2,1,0
67,C=CC=C,0.56,0,0,1,2,0,0,0,1,0,0
68,CN(C)C,-3.2,0,2,0,0,0,0,0,0,1,0
69,CCCCCC(=O)N,-9.31,2,0,0,0,0,0,0,0,0,1
70,CC(C)CO[N+](=O)[O-],-1.88,0,0,1,0,0,0,0,1,0,0
71,c1ccc2c(c1)C(=O)c3cccc(c3C2=O)NCCO,-14.21,0,0,0,0,0,0,1,0,0,0
72,C(CO[N+](=O)[O-])O,-8.18,1,0,1,0,0,0,1,0,1,0
73,CCCCCCC(=O)C,-2.88,0,0,1,1,0,0,0,0,2,0
74,CN1CCNCC1,-7.77,0,0,0,0,0,0,1,2,0,0
75,CCN,-4.5,0,0,0,0,0,0,0,0,0,0
76,C1C=CC=CC=C1,-0.99,0,0,0,0,0,0,0,0,0,1
77,c1ccc2c(c1)Cc3ccccc3C2,-3.78,0,0,0,1,0,2,1,0,0,0
78,CC(Cl)Cl,-0.84,0,2,0,0,2,0,0,0,0,0
79,COc1cccc(c1)O,-7.66,0,0,0,0,0,0,0,0,0,0
80,c1cc2cccc3c2c(c1)CC3,-3.15,1,0,0,0,0,0,0,2,0,0
81,CCCCCCCCBr,0.52,2,0,0,0,0,0,0,0,0,0
82,c1ccc(cc1)CO,-6.62,0,2,0,0,2,0,0,0,1,1
83,c1c(c(=O)[nH]c(=O)[nH]1)Br,-18.17,0,0,0,0,2,0,0,0,2,0
84,CCCC,2.1,0,0,0,0,0,2,0,0,2,0
85,CCl,-0.55,0,0,1,0,0,2,0,0,1,0
86,CC(C)CBr,-0.03,0,0,0,0,0,0,0,0,0,1
87,CC(C)SC(C)C,-1.21,0,0,0,0,0,0,0,0,2,0
88,CCCCCCC,2.67,0,0,0,0,2,0,0,2,0,0
89,c1cnc[nH]1,-9.63,0,0,0,0,0,0,1,0,0,0
90,c1cc2c(cc1Cl)Oc3cc(c(c(c3O2)Cl)Cl)Cl,-3.84,2,0,0,0,0,0,0,0,2,0
91,CC[C@H](C)n1c(=O)c(c([nH]c1=O)C)Br,-9.73,0,0,0,0,0,0,0,0,0,2
92,C(I)I,-2.49,0,0,0,0,1,2,0,0,0,0
93,CCCN(CCC)C(=O)SCCC,-4.13,0,2,0,0,2,0,0,0,1,2
94,C[N+](=O)[O-],-4.02,0,2,0,0,0,0,0,0,2,2
95,CCOC,-2.1,0,1,1,0,0,0,0,0,0,0
96,COC(CCl)(OC)OC,-4.59,0,0,0,0,1,0,0,0,0,0
97,CC(C)C,2.3,0,0,0,0,1,0,0,0,1,2
98,CC(C)CC(=O)O,-6.09,2,0,0,0,0,0,0,0,0,2
99,CCOP(=O)(OCC)O/C(=C/Cl)/c1ccc(cc1Cl)Cl,-7.07,0,0,0,2,0,0,0,0,0,0
100,CCCCl,-0.33,0,0,0,0,2,0,0,0,0,0
101,CCCSCCC,-1.28,0,0,0,1,0,0,0,0,0,0
102,CCC[C@H](CC)O,-4.06,0,0,0,0,0,0,0,0,0,0
103,CC#N,-3.88,0,1,0,0,0,0,0,0,0,1
104,CN(CC(F)(F)F)c1ccccc1,-1.92,2,0,0,0,0,0,0,1,0,0
105,[C@@H](C(F)(F)F)(OC(F)F)Cl,0.1,2,0,0,0,2,0,0,0,1,0
106,C=CCCC=C,1.01,0,0,1,2,0,0,0,0,0,2
107,Cc1cccc(c1)C,-0.83,0,1,0,0,2,0,0,0,0,1
108,CC(=O)OC,-3.13,1,0,2,0,0,0,0,0,0,0
109,COC(c1ccccc1)(OC)OC,-4.04,0,0,0,0,0,0,2,0,2,0
110,CCOC(=O)c1ccccc1,-3.64,2,0,0,0,1,0,0,2,0,0
111,CCCS,-1.1,0,0,0,0,0,0,0,0,0,0
112,CCCCCC(=O)C,-3.04,0,0,0,0,0,0,2,0,0,0
113,CC1(Cc2cccc(c2O1)OC(=O)NC)C,-9.61,0,0,0,0,2,0,0,0,1,0
114,c1ccc(cc1)CBr,-2.38,0,0,0,0,0,0,2,0,0,0
115,CCCCCC(=O)OCC,-2.23,0,0,2,0,0,0,2,0,2,0
116,CCCOC,-1.66,1,0,0,1,0,0,2,1,0,0
117,CN1CCOCC1,-6.32,0,2,0,0,0,1,0,0,0,0
118,c1cc(cc(c1)O)C#N,-9.65,0,0,1,0,0,1,0,0,0,1
119,c1cc(c(cc1c2c(c(cc(c2Cl)Cl)Cl)Cl)Cl)Cl,-4.38,0,2,0,0,0,0,0,0,0,0
120,CCCc1ccccc1,-0.53,0,1,2,2,0,2,0,0,1,0
121,Cn1cnc2c1c(=O)n(c(=O)n2C)C,-12.64,0,0,0,0,0,0,0,1,0,2
122,CNC,-4.29,0,0,0,1,0,0,2,0,0,2
123,C(=C(F)F)(C(F)(F)F)F,2.93,0,0,0,0,1,0,0,0,2,0
124,c1cc(ccc1O)Cl,-7.03,2,0,0,0,2,0,0,2,1,1
125,C1CCNCC1,-5.11,2,0,0,2,0,2,0,0,0,0
126,c1ccc2c(c1)ccc3c2cccc3,-3.88,2,2,1,0,0,0,1,0,0,0
127,CI,-0.89,0,2,0,0,1,0,0,0,1,0
128,COc1c(cc(c(c1O)OC)Cl)Cl,-6.44,0,0,0,0,0,0,0,0,0,0
129,C(=C/Cl)\Cl,-0.78,0,1,0,0,0,0,0,0,0,0
130,CCCCC,2.3,1,0,0,2,0,1,0,1,0,0
131,CCCC#N,-3.64,0,0,1,0,0,2,1,0,0,1
132,[C@@H](C(F)(F)F)(F)Br,0.5,1,0,0,1,0,0,0,0,2,0
133,CC(C)Cc1cnccn1,-5.04,0,0,2,0,0,0,0,0,0,0
134,CC[C@H](C)O[N+](=O)[O-],-1.82,0,0,2,0,0,0,0,0,0,0
135,c1ccc(cc1)c2cc(ccc2Cl)Cl,-2.46,0,0,0,2,0,1,0,0,0,0
136,c1ccc(cc1)c2cc(c(c(c2Cl)Cl)Cl)Cl,-3.48,2,0,0,0,0,0,0,0,0,0
137,CC[C@@H](C)C(C)C,2.52,0,0,0,0,0,0,0,2,0,0
138,C[C@H](CC(C)C)O,-3.73,0,0,2,0,0,0,0,0,0,0
139,C1CCOCC1,-3.12,0,0,0,0,0,0,0,0,0,0
140,C1CC1,0.75,2,0,1,0,1,0,0,0,0,0
141,c1c(cc(c(c1Cl)Cl)Cl)c2cc(c(c(c2Cl)Cl)Cl)Cl,-3.17,0,0,0,0,0,0,0,0,0,0
142,C=C(Cl)Cl,0.25,0,1,0,0,0,0,1,0,2,0
143,CC(C)CO,-4.5,0,0,2,0,0,0,2,0,0,0
144,CCCOC(=O)CC,-2.44,0,2,0,0,0,0,0,0,0,0
145,C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl,-0.64,1,0,1,0,0,0,1,0,0,0
146,CSc1ccccc1,-2.73,0,0,1,0,0,0,1,0,0,0
147,CCc1ccccc1O,-5.66,2,0,0,0,2,0,0,0,0,1
148,CC(C)(C)Cl,1.09,0,0,0,0,0,0,0,0,0,0
149,CC(=C)C=C,0.68,0,0,0,0,0,0,0,0,0,0
150,Cc1ccc(cc1)C(C)C,-0.68,0,0,0,0,0,0,0,0,0,0
151,Cn1ccnc1,-8.41,0,0,0,2,0,0,0,2,0,2
152,C(CO)O,-9.3,0,0,0,1,0,2,0,0,0,0
153,c1ccc(c(c1)Cl)Cl,-1.36,2,0,1,1,0,2,0,0,2,0
154,c1c(=O)[nH]c(=O)[nH]c1Cl,-15.83,0,2,0,0,0,0,0,0,0,0
155,CCCOC=O,-2.48,1,0,2,2,0,0,0,2,0,0
156,c1ccc2c(c1)Oc3ccc(cc3O2)Cl,-3.1,0,2,0,0,0,0,0,0,0,1
157,CCCCCC(=O)O,-6.21,0,0,0,0,0,2,1,0,0,0
158,CCOC(=O)CCC(=O)OCC,-5.71,2,0,0,0,1,0,0,0,1,2
159,Cc1ccnc(c1)C,-4.86,0,0,0,0,0,0,0,0,0,2
160,C1CCC=CC1,0.14,2,0,0,0,0,0,0,0,0,2
161,CN1CCN(CC1)C,-7.58,1,0,0,1,0,0,1,0,0,0
162,c1cc(c(cc1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl,-3.04,1,0,0,0,0,0,0,0,2,0
163,C1=CC(=O)C=CC1=O,-6.5,0,0,0,0,0,0,2,0,0,0
164,COC(=O)CCl,-4.0,2,0,0,0,0,1,0,0,0,0
165,CCCC=O,-3.18,0,0,0,1,0,0,0,0,0,0
166,CCc1ccccc1,-0.79,0,0,1,0,0,0,0,0,0,1
167,C(=C(Cl)Cl)Cl,-0.44,2,0,0,0,0,2,0,0,0,0
168,CCN(CC)CC,-3.22,2,0,2,1,1,0,0,0,0,0
169,c1cc2c(cc1Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-4.15,0,1,2,0,0,1,0,0,0,0
170,Cc1ccncc1C,-5.22,1,0,1,1,2,2,0,0,0,1
171,c1(=O)[nH]c(=O)[nH]c(=O)[nH]1,-18.06,1,0,0,0,1,0,0,0,0,0
172,c1ccc(cc1)C=O,-4.02,0,0,1,0,0,0,0,0,0,0
173,c1ccnc(c1)Cl,-4.39,0,0,0,0,0,2,1,0,0,0
174,C=CCCl,-0.57,0,0,0,0,0,0,1,1,0,0
175,Cc1ccc(cc1)C(=O)C,-4.7,0,0,2,0,0,0,2,0,0,0
176,C=O,-2.75,0,0,0,0,0,0,1,1,0,0
177,Cc1ccccc1Cl,-1.14,0,0,0,2,1,0,0,0,1,0
178,CC(=O)N1CCCC1,-9.8,0,0,1,0,0,0,0,0,0,0
179,CC(OC)(OC)OC,-4.42,0,0,0,0,0,0,0,0,2,0
180,CCCCc1ccccc1,-0.4,1,0,0,0,0,0,1,0,0,1
181,CN(C)c1ccccc1,-3.45,0,0,2,1,2,0,0,0,0,0
182,CC(C)OC,-2.01,0,0,0,0,0,1,0,2,0,2
183,c12c(c(c(c(c1Cl)Cl)Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-4.53,0,0,0,2,0,2,0,0,2,0
184,c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)c2c(c(c(c(c2Cl)Cl)Cl)Cl)Cl,-2.98,0,0,0,0,0,0,2,0,0,0
185,C(C(Cl)Cl)Cl,-1.99,0,0,2,1,2,0,0,0,2,0
186,CNc1ccccc1,-4.69,0,0,0,0,0,1,0,0,2,0
187,CC(C)OC(=O)C,-2.64,0,0,2,0,0,0,0,0,0,1
188,c1ccccc1,-0.9,0,0,0,0,0,2,0,2,0,0
189,c1cc(c(c(c1)Cl)Cl)Cl,-1.24,0,0,1,0,0,0,0,0,0,0
190,CCOP(=S)(OCC)SCSc1ccc(cc1)Cl,-6.5,0,0,0,0,1,0,0,0,0,0
191,COP(=S)(OC)SCn1c(=O)c2ccccc2nn1,-10.03,0,0,0,1,0,0,0,0,0,1
192,c1ccc2c(c1)Oc3c(cc(c(c3O2)Cl)Cl)Cl,-4.05,0,0,2,2,0,0,2,0,1,0
193,CC(=C)C(=C)C,0.4,0,0,0,0,0,1,0,0,0,0
194,CCCCC=C,1.58,0,1,0,0,0,0,0,0,0,1
195,S,-0.7,0,0,0,0,0,0,1,0,2,0
196,CCOCC,-1.59,0,0,0,0,0,0,0,0,2,0
197,CCNc1nc(nc(n1)SC)NC(C)C,-7.65,0,0,0,2,0,0,0,2,0,0
198,CCCCOC(=O)c1ccc(cc1)O,-8.72,0,0,0,0,0,2,0,0,0,0
199,CCCCCCOC(=O)C,-2.26,0,0,0,0,0,0,0,0,2,0
200,C1CCC(=O)C1,-4.7,0,0,0,0,0,0,0,1,0,0
201,CCCCC(=O)O,-6.16,1,0,0,0,0,0,0,0,0,0
202,CCBr,-0.74,0,0,0,2,0,0,0,0,0,0
203,Cc1ccc2cc(ccc2c1)C,-2.63,0,1,0,0,0,0,0,0,0,0
204,CCCCCCO,-4.4,0,0,0,0,0,0,0,0,0,0
205,c1ccc(cc1)c2ccccc2Cl,-2.69,0,0,0,0,0,1,0,0,0,0
206,CC1=CCCCC1,0.67,0,0,0,0,1,0,0,0,0,2
207,CCCCCCO[N+](=O)[O-],-1.66,0,0,0,0,0,1,0,1,0,0
208,C(Br)(Br)Br,-2.13,0,0,0,0,0,0,1,0,2,0
209,CCc1ccc(cc1)O,-6.13,0,0,0,0,1,0,0,0,0,0
210,CCCOCCO,-6.4,0,0,0,0,0,1,0,0,1,0
211,c1ccc(cc1)OC=O,-3.82,0,0,0,0,0,0,1,0,1,0
212,c1c(c(=O)[nH]c(=O)[nH]1)I,-18.72,0,0,0,0,0,0,0,0,0,0
213,CCCC(=O)O,-6.35,2,0,0,0,0,2,0,0,1,0
214,COC(C(F)(F)F)(OC)OC,-0.8,2,0,0,0,0,0,0,0,0,0
215,C1[C@H]([C@@H]([C@H]([C@H](O1)O)O)O)O,-20.52,0,2,2,0,1,0,2,2,2,0
216,C(F)(F)(F)Br,1.79,0,0,0,0,1,0,0,1,0,0
217,CCCCO,-4.72,0,0,0,0,0,0,0,0,0,0
218,c1ccc(cc1)F,-0.8,0,0,2,2,0,1,2,0,0,0
219,CCOC(=O)C,-2.94,0,0,0,0,0,0,0,1,0,2
220,CC(C)COC(=O)C(C)C,-1.69,0,0,0,0,0,2,2,2,0,0
221,CC(C)(C)OC,-2.21,0,1,0,0,0,0,0,0,0,1
222,C1=C[C@@H]([C@@H]2[C@H]1[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,-2.55,0,0,1,0,0,0,0,0,0,0
223,CCC(=O)CC,-3.41,1,0,0,0,0,2,0,0,0,2
224,COC(=O)C(F)(F)F,-1.1,0,0,0,0,0,0,0,0,0,0
225,c1ccc2ccccc2c1,-2.4,1,1,0,0,2,0,0,0,0,0
226,c1cc(c(c(c1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl)Cl,-4.4,1,0,2,0,0,0,2,2,0,0
227,CC(=O)Oc1ccccc1C(=O)O,-9.94,1,1,2,0,0,0,0,0,2,0
228,CC(=O)C(C)(C)C,-3.11,0,0,0,0,0,0,0,0,0,0
229,COS(=O)(=O)C,-4.87,0,2,0,0,0,2,0,0,0,1
230,CCc1ccncc1,-4.73,0,2,0,0,0,0,0,0,0,0
231,CC(C)NC(C)C,-3.22,0,0,2,0,0,1,0,0,0,0
232,c1cc2c(cc1Cl)Oc3ccc(cc3O2)Cl,-3.67,0,0,0,0,0,1,0,0,0,0
233,CCCCCCCN,-3.79,0,0,0,0,0,0,0,0,0,2
234,CC1CCCC1,1.59,0,1,0,0,2,1,0,0,0,0
235,CCC,2.0,0,0,0,0,2,0,0,0,0,0
236,C[C@H]1CCCO1,-3.3,0,1,0,2,0,0,0,0,0,0
237,CNC(=O)Oc1cccc2c1cccc2,-9.45,0,0,0,0,0,0,0,0,0,0
238,c1cc(cc(c1)O)C=O,-9.52,2,0,0,0,0,0,0,0,0,0
239,c1ccc2cc3ccccc3cc2c1,-3.95,1,0,0,0,0,1,0,0,2,0
240,C(Cl)Cl,-1.31,0,1,0,2,1,0,0,0,1,0
241,CC(C)(C)C(=O)OC,-2.4,0,0,0,0,0,0,0,0,0,0
242,C([N+](=O)[O-])(Cl)(Cl)Cl,-1.45,0,0,0,0,2,0,0,0,0,0
243,C1CC[S+2](C1)([O-])[O-],-8.61,0,0,2,1,0,0,2,0,0,0
244,Cc1cccc(c1O)C,-5.26,0,0,0,0,0,0,0,2,0,0
245,Cc1cccc(c1)O,-5.49,0,0,0,0,0,0,0,0,0,2
246,c1ccc2c(c1)C(=O)c3c(ccc(c3C2=O)O)N,-9.53,0,0,1,0,2,1,0,0,0,1
247,c1ccc2c(c1)C(=O)c3c(ccc(c3C2=O)N)N,-11.85,0,0,0,1,0,0,0,0,0,0
248,CCCCCCCC(=O)C,-2.49,0,0,0,1,0,0,0,0,0,0
249,CCCCN,-4.24,0,0,1,0,0,0,0,0,0,0
250,CCCC(=O)OCC,-2.49,0,0,0,0,0,0,0,0,0,0
251,Cc1ccc(cc1)N,-5.57,1,0,0,0,0,0,0,2,0,0
252,CCCCCCI,0.08,1,0,0,0,1,0,0,0,0,0
253,C(C(F)(Cl)Cl)(F)(F)Cl,1.77,0,2,1,0,2,0,0,0,0,0
254,COP(=O)(OC)OC,-8.7,0,0,0,0,0,1,0,0,1,0
255,c1cc(cc(c1)Cl)Cl,-0.98,0,0,0,0,0,0,0,0,1,1
256,Cc1cc(c2ccccc2c1)C,-2.47,0,0,0,0,0,0,0,0,0,0
257,CCCC(C)C,2.51,0,0,0,1,0,0,0,1,0,0
258,CCOP(=S)(OCC)Oc1c(cc(c(n1)Cl)Cl)Cl,-5.04,0,0,0,0,0,0,0,0,0,1
259,C(C(F)(F)F)Cl,0.06,0,1,0,0,0,2,0,2,0,0
260,C=C,1.28,0,0,0,0,0,0,0,0,2,0
261,CCCCCI,-0.14,0,0,0,0,0,2,0,0,0,0
262,COC(OC)OC,-4.42,0,0,0,0,0,0,0,0,0,1
263,CCCCCCCCCC,3.16,2,0,1,0,0,0,2,0,2,0
264,C[C@@H](CO[N+](=O)[O-])O[N+](=O)[O-],-4.95,0,0,1,0,0,0,0,1,0,0
265,CC=C,1.32,0,0,0,0,0,0,0,0,0,0
266,Cc1c[nH]c2c1cccc2,-5.88,0,0,0,0,0,0,2,1,0,0
267,COP(=O)([C@H](C(Cl)(Cl)Cl)O)OC,-12.74,1,0,0,0,1,0,0,0,0,0
268,C1CCCCC1,1.23,0,0,1,1,0,0,0,0,0,0
269,CC(=CCC/C(=C/CO)/C)C,-4.45,0,2,1,0,0,0,0,0,0,0
270,CC(C)c1ccccc1,-0.3,0,0,2,0,0,2,0,0,0,0
271,CC(C)C(C)C(C)C,2.56,0,0,0,2,0,0,0,0,0,0
272,CC(C)C(=O)C,-3.24,0,0,0,0,0,1,2,0,0,0
273,CCCCNCCCC,-3.24,0,0,0,0,0,0,0,0,0,0
274,CCCCS,-0.99,0,2,0,0,0,0,0,1,1,0
275,c1ccc2c(c1)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-3.81,2,0,0,0,0,0,0,0,0,0
276,COc1c(c(c(c(c1Cl)C=O)Cl)OC)O,-8.68,0,1,0,1,0,0,1,0,2,1
277,C1CCC(CC1)N,-4.59,0,0,2,0,1,0,0,0,2,0
278,C(F)(F)Cl,-0.5,2,0,2,0,2,0,0,0,0,0
279,COC(=O)c1ccc(cc1)[N+](=O)[O-],-6.88,2,0,0,0,0,0,0,1,0,0
280,CC(=O)c1cccnc1,-8.26,0,0,0,0,0,1,0,0,0,0
281,CC#C,-0.48,0,0,2,0,1,0,0,2,0,0
282,CCCCCCCCC=O,-2.07,0,2,1,0,0,0,0,0,0,0
283,CCC(=O)O,-6.46,0,0,0,0,0,0,0,0,0,0
284,C(Cl)(Cl)Cl,-1.08,0,1,0,0,0,0,1,0,0,1
285,Cc1cccc(c1C)C,-1.21,0,0,0,0,0,0,1,0,0,0
286,C,2.0,0,0,0,0,0,0,0,1,0,2
287,c1ccc(cc1)CCl,-1.93,0,0,0,2,1,1,0,0,0,0
288,CC1CCCCC1,1.7,0,0,0,2,0,1,0,0,0,2
289,Cc1cccs1,-1.38,0,0,0,0,0,0,0,0,0,0
290,c1ccncc1,-4.69,0,0,0,0,0,1,0,0,0,0
291,CCCCCl,-0.16,0,0,0,0,0,0,0,2,0,2
292,C[C@H]1CC[C@@H](O1)C,-2.92,0,0,0,0,0,0,0,0,0,0
293,Cc1ccc(c(c1)OC)O,-5.8,0,2,0,1,0,2,0,0,0,0
294,C1[C@H]([C@@H]2[C@H]([C@H]1Cl)[C@]3(C(=C([C@@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,-3.44,2,0,0,0,0,0,0,0,1,0
295,Cc1ccccc1,-0.9,0,0,0,0,0,0,0,0,0,0
296,CC(C)COC=O,-2.22,0,0,0,0,0,0,1,0,0,1
297,CCOC(=O)c1ccc(cc1)O,-9.2,0,0,0,1,0,0,0,0,0,1
298,CCOCCOCC,-3.54,0,0,0,0,0,0,0,0,0,1
299,CCCCCOC(=O)CC,-2.11,0,0,0,0,2,0,0,0,0,0
300,CCCc1ccc(cc1)O,-5.21,0,0,0,0,0,0,1,2,0,0
301,CC=C(C)C,1.31,0,0,0,0,0,0,0,1,0,0
302,C(CCl)Cl,-1.79,0,0,0,0,0,0,0,0,0,0
303,CCC(C)(C)CC,2.56,1,0,0,0,0,0,0,0,0,0
304,Cc1cc2ccccc2cc1C,-2.78,1,0,0,0,0,0,0,1,1,0
305,Cc1cccc(n1)C,-4.59,0,0,0,0,0,1,0,0,0,0
306,COC(C(Cl)Cl)(F)F,-1.12,0,1,1,0,0,0,0,0,1,0
307,CCOCCOC(=O)C,-5.31,0,0,0,0,2,2,2,0,1,0
308,COc1cccc(c1)N,-7.29,0,0,0,2,0,0,0,0,0,0
309,c1cc(cnc1)C=O,-7.1,1,0,0,0,1,0,0,2,0,0
310,CCC(C)(C)O,-4.43,1,0,0,0,0,0,0,0,1,1
311,CCc1cccc(c1N(COC)C(=O)CCl)CC,-8.21,0,0,0,0,0,0,0,0,0,0
312,Cn1cccc1,-2.89,1,0,0,1,2,0,2,1,0,0
313,COCOC,-2.93,0,0,0,0,1,0,0,0,0,0
314,CCC(CC)O,-4.35,0,1,0,0,0,0,0,0,0,0
315,CCCCCCCCCC(=O)C,-2.15,0,0,0,0,0,1,2,1,0,0
316,C(CBr)Cl,-1.95,1,0,0,0,2,0,0,0,2,0
317,c1ccc(cc1)I,-1.74,0,0,0,2,0,0,1,0,0,1
318,CC1=CC(=O)CC(C1)(C)C,-5.18,0,0,0,2,0,0,0,0,0,2
319,CCI,-0.74,0,0,0,0,1,0,0,0,0,0
320,CCCc1ccc(c(c1)OC)O,-5.26,0,0,0,1,0,0,0,0,1,0
321,CC(C)Br,-0.48,0,0,1,0,1,1,0,1,0,0
322,Cc1ccc(cc1)Br,-1.39,2,0,0,0,0,0,0,0,0,0
323,c1cc(ccc1C#N)O,-10.17,0,1,0,0,0,0,0,0,0,0
