,smiles,labels_0,labels_1,seed_1010_split,seed_1111_split,seed_1212_split,seed_1313_split,seed_1414_split,seed_1515_split,seed_1616_split,seed_1717_split,seed_1818_split,seed_1919_split
45,CNC(=O)Oc1cccc2ccccc12,0,1,0,0,0,0,0,0,0,0,0,2
46,CNC(=O)Oc1ccccc1OC(C)C,0,1,0,0,0,0,0,0,0,2,0,0
47,COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl,0,1,2,0,0,0,2,0,0,0,0,0
48,COP(N)(=O)SC,0,1,0,0,0,0,2,0,0,0,0,0
49,CCN(CC)C(=O)C(Cl)=C(C)OP(=O)(OC)OC,0,1,0,0,0,0,0,0,0,2,0,0
50,CCOP(=O)(NC(C)C)Oc1ccc(SC)c(C)c1,0,1,0,0,2,0,2,0,0,1,0,0
51,ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,0,1,0,1,0,0,2,0,1,0,0,0
52,CCOP(=O)(OCC)SCCSCC,0,1,0,0,2,0,0,0,1,0,0,2
53,CCOC(=O)C(Cl)Cc1cc(N2N=C(C)N(C(F)F)C2=O)c(F)cc1Cl,0,1,0,0,0,2,0,0,1,0,0,0
54,CCS(=O)CCSP(=O)(OC)OC,0,1,0,0,0,0,0,0,0,0,0,1
55,CC(C)=CC1C(C(=O)OC2CC(=O)C(CC=C)=C2C)C1(C)C,0,1,0,0,1,2,0,0,0,0,0,0
56,COc1cc(OC)nc(Oc2cccc(Oc3nc(OC)cc(OC)n3)c2C(O)=O)n1,0,1,0,1,0,0,0,0,2,0,0,0
57,CCCSP(=O)(OCC)SCCC,0,1,1,0,0,0,1,0,0,0,0,0
58,ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl,0,1,0,0,2,0,0,1,0,0,0,0
59,Clc1ccc(cc1)C(c1ccc(Cl)cc1)C(Cl)(Cl)Cl,0,1,0,0,1,0,0,0,0,2,0,2
60,COC(=O)c1ccccc1N,0,1,2,0,0,0,0,0,0,0,0,0
61,CCOP(=S)(CC)Sc1ccccc1,0,1,2,0,0,0,0,2,0,0,1,0
62,CCCC(=NOCC)C1=C(O)CC(CC(C)SCC)CC1=O,0,1,0,0,0,0,0,0,1,0,0,0
63,CCOP(=S)(OCC)SCSCC,0,1,0,1,0,0,0,0,0,0,0,0
64,CNC(=O)ON=C(SC)C(=O)N(C)C,0,1,0,0,0,1,0,0,0,0,0,0
65,SC(=S)NCCNC(S)=S,0,1,0,0,0,0,0,0,0,1,0,2
66,CCCCCCCCCCCCNC(N)=N,0,1,0,0,0,0,0,0,0,0,1,0
67,ClC(Cl)(Cl)SN1C(=O)c2ccccc2C1=O,0,1,2,0,0,0,0,0,0,0,0,0
68,OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl,0,1,0,1,0,2,0,0,0,0,0,1
69,CCOC(=O)c1ccccc1S(=O)(=O)NC(=O)Nc1nc(Cl)cc(OC)n1,0,1,0,0,0,0,0,0,0,0,0,0
70,COC(=O)c1sccc1S(=O)(=O)NC(=O)Nc1nc(C)nc(OC)n1,0,1,0,1,0,0,0,0,0,0,0,0
71,Nc1cc(Cl)nc(C(O)=O)c1Cl,0,1,0,0,0,0,0,0,0,1,2,0
72,CNC(=O)Oc1cccc(c1)N=CN(C)C,0,1,0,2,0,0,2,0,2,2,0,0
73,Oc1c(Br)cc(cc1Br)C#N,0,1,0,0,0,0,2,0,0,0,2,0
74,CCCCN(CC)c1c(cc(cc1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,0,1,1,0,1,0,0,0,0,2,0,0
75,OC(=O)CCCOc1ccc(Cl)cc1Cl,0,1,0,0,0,0,2,0,1,2,0,0
76,Nc1c(Cl)c(Cl)nc(C(O)=O)c1Cl,0,1,0,0,1,0,1,1,0,0,0,0
77,FC(OC(F)(F)F)C(F)(F)Oc1ccc(NC(=O)NC(=O)c2c(F)cccc2F)cc1Cl,0,1,0,0,0,1,0,2,0,0,0,2
78,CN(C)C(=O)Oc1nc(nc(C)c1C)N(C)C,0,1,0,0,0,2,0,0,0,0,0,0
79,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,0,1,1,0,0,2,0,0,0,1,0,0
80,COc1ccc(cc1)C(c1ccc(OC)cc1)C(Cl)(Cl)Cl,0,1,0,0,0,2,0,0,0,0,0,0
81,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,0,1,0,0,0,0,0,0,0,0,0,0
82,CCCN(CCC)c1c(cc(cc1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,0,1,0,2,0,0,0,0,0,0,0,0
83,CC(Cl)(Cl)C(O)=O,0,1,0,1,0,2,0,0,0,0,0,0
84,Fc1cc2OCC(=O)N(CC#C)c2cc1N1C(=O)C2=C(CCCC2)C1=O,0,1,1,0,0,0,1,0,2,2,0,0
85,CCSC(=O)N(CC(C)C)CC(C)C,0,1,0,0,0,2,0,0,0,0,0,0
86,CC(C)(C)c1ccc(OC2CCCCC2OS(=O)OCC#C)cc1,0,1,1,0,2,0,0,0,0,0,0,0
87,CCC(C)c1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O,0,1,0,0,2,0,0,0,0,0,0,1
88,O[Sn](C1CCCCC1)(C1CCCCC1)C1CCCCC1,0,1,0,0,0,1,0,0,0,0,0,0
89,CCC(C)(NC(=O)c1cc(Cl)c(C)c(Cl)c1)C(=O)CCl,0,1,0,0,0,0,0,0,0,0,0,2
90,COc1nc(NC(C)C)nc(NC(C)C)n1,0,1,0,0,0,0,0,0,0,0,0,0
91,COc1cccc(C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C)c1C,0,1,0,0,0,0,1,1,0,0,0,0
92,CCOC(=O)C1CC(=O)C(=C(O)C2CC2)C(=O)C1,0,1,0,0,0,0,0,0,0,0,0,0
93,CCC(CC)Nc1c(cc(C)c(C)c1[N+]([O-])=O)[N+]([O-])=O,0,1,0,0,0,1,2,0,0,2,0,2
94,CCCCOC(=O)C(C)Oc1ccc(Oc2ccc(cc2F)C#N)cc1,0,1,0,1,0,0,0,0,0,2,0,1
95,CCCCCCCCSCCO,0,1,0,2,2,2,1,0,0,0,0,0
96,COP(=O)(OC)C(O)C(Cl)(Cl)Cl,0,1,0,0,2,0,1,0,0,0,1,0
97,CSC1=NN=C(C(=O)N1N)C(C)(C)C,0,1,0,0,0,0,0,0,0,1,0,1
98,Cc1ccc2nc3SC(=O)Sc3nc2c1,0,1,0,0,1,0,0,0,0,0,0,0
99,CNC(S)=S,0,1,0,0,0,0,0,0,0,0,2,0
100,CC1(C)CNC(NC1)=NN=C(C=Cc1ccc(cc1)C(F)(F)F)C=Cc1ccc(cc1)C(F)(F)F,0,1,0,0,0,1,0,1,0,0,0,0
101,CCCN(CCC)C(=O)SCC,0,1,0,0,0,0,0,0,0,0,0,0
102,CN(C)C(=S)SSC(=S)N(C)C,0,1,1,0,0,0,0,0,0,0,0,1
103,CSC(=O)c1c(nc(c(C(=O)SC)c1CC(C)C)C(F)(F)F)C(F)F,0,1,0,0,0,0,0,2,0,1,1,0
104,COCC(C)N(C(=O)CCl)c1c(C)csc1C,0,1,0,0,0,0,0,0,0,1,2,0
105,COC(=O)c1c(Cl)nn(C)c1S(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1,0,1,0,0,0,0,0,2,0,0,0,0
106,CSc1nc(NC(C)C)nc(NC(C)C)n1,0,1,2,2,0,0,0,0,0,1,1,0
107,CCNc1nc(NC(C)C)nc(SC)n1,0,0,0,0,0,0,2,0,0,0,0,1
108,C1C[n+]2ccccc2-c2cccc[n+]12,0,0,2,0,0,0,0,2,0,0,0,0
109,COC(=O)c1ccccc1S(=O)(=O)NC(=O)N(C)c1nc(C)nc(OC)n1,0,0,0,0,0,0,0,0,0,0,0,0
110,C1CN2ccccc2c2ccccN12,0,0,1,1,0,2,0,0,0,0,0,2
111,CN(C)c1ccc(cc1)N=NS(O)(=O)=O,0,0,0,1,0,0,0,0,0,0,0,0
112,CN(C)C(=O)Nc1ccc(Cl)cc1,0,0,0,0,0,0,2,0,0,0,0,0
113,OC(=O)c1ccccc1C(=O)Nc1cccc2ccccc12,0,0,2,1,2,0,0,0,0,0,0,0
114,O[Sn](c1ccccc1)(c1ccccc1)c1ccccc1,0,0,0,0,1,0,0,0,2,0,0,0
115,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,0,0,0,0,0,0,0,0,0,0,2,0
116,CC1=C(SCCO1)C(=O)Nc1ccccc1,0,0,1,0,0,0,0,0,0,0,2,2
117,Clc1c(Cl)c(C#N)c(Cl)c(C#N)c1Cl,0,0,0,0,0,0,1,0,0,2,0,0
118,CCC(C)N1C(=O)NC(C)=C(Br)C1=O,0,0,0,0,0,0,2,0,0,0,0,0
119,CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,0,0,1,1,0,2,0,0,0,0,1,0
120,COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C,0,0,0,2,1,0,0,0,0,0,0,0
121,CN(C)NC(=O)CCC(O)=O,0,0,0,1,2,0,1,2,0,0,2,0
122,COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,0,0,0,0,0,0,2,0,0,2,1,0
123,CP(O)(=O)CCC(N)C(O)=O,0,0,0,0,0,0,0,0,2,0,1,0
124,CN(Cc1ccc(Cl)nc1)C(C)=NC#N,0,0,2,0,0,0,0,0,1,2,2,0
125,CCOCN(C(=O)CCl)c1c(C)cccc1CC,0,0,0,0,0,0,0,0,0,0,0,2
126,CN(C)C(=O)C(c1ccccc1)c1ccccc1,0,0,0,2,1,0,0,2,0,0,0,0
127,COC(=O)c1ccc(CNS(C)(=O)=O)cc1S(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1,0,0,0,0,0,0,0,0,0,0,0,0
128,CC(C)(C[Sn](CC(C)(C)c1ccccc1)(CC(C)(C)c1ccccc1)O[Sn](CC(C)(C)c1ccccc1)(CC(C)(C)c1ccccc1)CC(C)(C)c1ccccc1)c1ccccc1,0,0,1,0,1,0,0,1,0,0,0,0
129,COCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(c1)C(O)=O,0,0,0,0,1,0,0,0,2,0,0,0
130,COP(=S)(OC)Oc1c(Cl)cc(C)cc1Cl,0,0,0,0,2,0,0,0,0,1,1,0
131,COc1cc(OC)nc(NC(=O)NS(=O)(=O)N(C)S(C)(=O)=O)n1,0,0,0,0,1,0,1,0,0,0,1,0
132,Nc1c(Cl)c(Oc2ccccc2)ccc1[N+]([O-])=O,0,0,0,0,0,0,1,0,0,0,0,0
133,COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2Cl)n1,0,0,0,0,0,0,0,0,0,0,0,1
134,CC(C)Oc1cc(N2N=C(OC2=O)C(C)(C)C)c(Cl)cc1Cl,0,0,0,0,0,0,0,1,0,0,0,2
135,Cc1cnc2c(C(O)=O)c(Cl)ccc2c1,0,0,0,0,0,0,0,0,0,0,0,0
136,CCCC(=NOCC)C1=C(O)CC(CC1=O)C1CCCSC1,0,0,0,0,0,0,0,0,0,0,0,2
137,COC(=O)C(C)Oc1ccc(Oc2ccc(Cl)cc2Cl)cc1,0,0,0,0,0,0,0,1,2,0,0,0
138,CON=C(C(=O)OC)c1ccccc1COc1ccccc1C,0,0,0,0,0,0,2,0,2,0,0,0
139,CC1COC(Cn2cncn2)(O1)c1ccc(Oc2ccc(Cl)cc2)cc1Cl,0,0,0,0,2,0,0,0,0,0,0,0
140,FC(F)(F)c1cnc(CCNC(=O)c2ccccc2C(F)(F)F)c(Cl)c1,0,0,0,0,0,0,1,0,0,0,1,0
141,COC(=O)C(C)N(C(=O)Cc1ccccc1)c1c(C)cccc1C,0,0,0,0,0,0,0,0,0,0,0,1
142,COc1cc(OC)n2nc(NS(=O)(=O)c3c(OC)nccc3C(F)(F)F)nc2n1,0,0,2,0,0,0,0,1,1,2,0,2
143,CCOC(=O)OC1=C(C(=O)NC11CCC(CC1)OC)c1cc(C)ccc1C,0,0,0,0,0,0,0,0,0,0,0,0
144,CCc1cc(C)cc(CC)c1C1=C(OC(=O)C(C)(C)C)N2CCOCCN2C1=O,0,0,0,2,0,0,2,0,0,0,0,2
145,Cc1cc(C)cc(c1)C(=O)N(NC(=O)c1ccc2OCCCc2c1C)C(C)(C)C,0,0,0,0,0,1,1,0,0,0,2,2
146,CSC(=O)c1cccc2nnsc12,0,0,1,0,0,0,0,0,0,0,0,0
147,COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2CCC(F)(F)F)n1,0,0,0,0,0,0,0,0,0,0,0,0
148,Cc1cc(C)nc(Nc2ccccc2)n1,0,0,0,0,0,0,0,1,0,2,0,0
149,CC(Oc1ccc(Oc2ncc(cc2Cl)C(F)(F)F)cc1)C(O)=O,0,0,0,0,0,2,0,2,0,0,0,0
150,FC1(F)Oc2cccc(c2O1)-c1c[nH]cc1C#N,0,0,0,0,0,0,0,0,0,0,0,0
151,CCCCCCCCCCCCC1=C(OC(C)=O)C(=O)c2ccccc2C1=O,0,0,0,0,1,0,0,1,2,0,2,0
152,CC(C)C(O)(c1ccc(OC(F)(F)F)cc1)c1cncnc1,0,0,0,0,0,0,0,0,1,0,0,0
153,COC(=O)c1cccc(C)c1S(=O)(=O)NC(=O)Nc1nc(OCC(F)(F)F)nc(n1)N(C)C,0,0,0,1,0,0,2,0,2,0,0,0
154,COc1cnc(OC)n2nc(NS(=O)(=O)c3c(OCC(F)F)cccc3C(F)(F)F)nc12,0,0,0,0,0,0,0,2,0,0,0,1
155,CC1=CC(=O)NO1,0,0,0,2,0,0,0,0,0,0,0,0
156,CCOc1ccc(NC(=O)OC(C)C)cc1OCC,0,0,2,0,0,1,0,0,1,0,0,0
157,CC(C1CC1)C(O)(Cn1cncn1)c1ccc(Cl)cc1,0,0,0,0,0,1,0,0,0,0,0,2
158,CCOc1cc(Oc2ccc(cc2Cl)C(F)(F)F)ccc1[N+]([O-])=O,0,0,0,2,2,2,1,0,0,0,1,0
159,COCCOc1cccc2N(N=C(C(O)=O)C(=O)c12)c1ccc(Cl)cc1,0,0,1,0,0,2,0,0,0,1,0,0
160,Fc1ccc2N=C(N(C(=O)c2c1)c1ccc(Cl)cc1Cl)n1cncn1,0,0,0,0,0,2,0,0,0,1,2,1
161,CC(C)C1CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1,0,0,0,1,0,0,0,0,0,0,0,0
162,FC(F)(F)c1cccc(OCCCOc2c(Cl)cc(OCC=C(Cl)Cl)cc2Cl)n1,0,0,0,0,0,0,0,0,0,0,0,0
163,CN(C)S(=O)(=O)n1cnc(n1)S(=O)(=O)n1c(C)c(Br)c2ccc(F)cc12,0,0,0,0,1,0,0,0,0,0,0,1
164,CNC(=O)N(C)c1nnc(s1)C(C)(C)C,0,0,0,0,0,0,0,0,0,0,2,0
165,CN(C)C1=NC(=O)N(C2CCCCC2)C(=O)N1C,0,0,0,0,0,0,2,1,0,1,0,0
166,CCS(=O)(=O)c1cccnc1S(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1,0,0,0,0,0,0,0,0,0,0,0,0
167,O=Cc1ccco1,0,0,0,0,1,0,0,0,0,0,0,0
168,COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC,0,0,0,0,0,0,0,1,0,0,0,0
169,ClC(Cl)(Cl)C(NC=O)N1CCN(CC1)C(NC=O)C(Cl)(Cl)Cl,0,0,2,0,0,0,1,2,0,0,0,0
170,CN(C=Nc1ccc(C)cc1C)C=Nc1ccc(C)cc1C,0,0,0,0,0,0,0,0,0,0,2,1
171,O=C(Nc1cnns1)Nc1ccccc1,0,0,0,0,0,0,0,0,1,0,0,0
172,CC(CN1CC(C)OC(C)C1)Cc1ccc(cc1)C(C)(C)C,0,0,2,0,2,0,0,1,0,0,0,0
173,CC1(C)CON(Cc2ccccc2Cl)C1=O,0,0,0,0,0,0,0,0,0,0,2,0
174,CCCCC(CC)Cc1c(Cl)ccc(OOC(C)=O)c1Cl,0,0,0,0,0,0,0,0,2,0,0,0
175,CSSC,0,0,0,0,0,0,0,0,0,2,0,1
176,CC(C)C1(C)N=C(NC1=O)c1ncccc1C(O)=O,0,0,0,0,0,0,0,0,2,0,0,0
177,C[As](C)(O)=O,0,0,0,0,0,0,2,0,1,1,0,0
178,COc1ccc(cc1)C(O)(C1CC1)c1cncnc1,0,0,0,0,0,0,0,2,0,0,1,0
179,CCOC(=O)CSc1nc(nn1C(=O)N(C)C)C(C)(C)C,0,0,0,0,1,0,0,0,0,0,1,0
180,COc1cc(OC)nc(Sc2cccc(Cl)c2C(O)=O)n1,0,0,2,0,0,0,0,0,0,0,0,0
181,CC1(OC(=O)N(Nc2ccccc2)C1=O)c1ccc(Oc2ccccc2)cc1,0,0,0,0,1,0,0,0,0,0,0,0
182,CCCCC(CC)COC(=O)c1nc(Cl)c(Cl)c(N)c1Cl,0,0,0,0,0,2,0,0,0,0,0,0
183,COC(=O)c1ccccc1S(=O)(=O)NC(=O)Nc1nc(C)cc(C)n1,0,0,2,0,0,0,0,0,0,0,0,1
184,CC(C)(C)N(NC(=O)c1ccc(Cl)cc1)C(=O)c1ccccc1,0,0,0,0,2,0,0,1,0,1,0,0
185,CC1=NNC(=O)N(C1)N=Cc1cccnc1,0,0,0,0,0,0,0,0,0,0,1,0
186,CCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(c1)C(O)=O,0,0,0,0,0,0,0,0,0,0,0,1
187,CC(COc1ccc(Oc2ccccc2)cc1)Oc1ccccn1,0,0,0,0,0,0,0,1,0,2,0,0
188,CCOP(O)(=O)C(N)=O,0,0,2,0,2,0,0,0,0,0,1,1
189,CC(C)C1=NN(C(=O)NC(C)(C)C)C(=O)N1N,0,0,2,1,0,0,1,0,0,0,0,0
190,OC(CN1NC=NC1=S)(Cc1ccccc1Cl)C1(Cl)CC1,0,0,1,0,0,0,0,0,0,0,0,0
191,CCCOC1=NN(C(O)=NS(=O)(=O)c2ccccc2C(=O)OC)C(=O)N1C,0,0,0,0,0,0,0,0,0,1,0,0
192,COc1ccc(Br)c(C)c1C(=O)c1c(C)cc(OC)c(OC)c1OC,0,0,0,0,0,0,0,0,0,0,0,0
193,FC(F)(F)c1cnc(CNC(=O)c2c(Cl)cccc2Cl)c(Cl)c1,0,0,0,2,0,0,0,0,0,0,1,0
194,CS(=O)(=O)c1ccc(C(=O)C2C(=O)CCCC2=O)c(Cl)c1COCC(F)(F)F,0,0,0,0,0,2,0,0,0,0,1,2
195,COc1cc(OC)[n+]2[nH]c(NS(=O)(=O)c3c(OC)nccc3C(F)(F)F)nc2n1,0,0,0,0,0,0,0,0,0,0,0,0
196,Fc1ccc(NC(=O)c2cccnc2Oc2cccc(c2)C(F)(F)F)c(F)c1,0,0,2,0,0,0,0,2,2,0,0,0
197,COc1cc(OC)n2nc(nc2n1)S(=O)(=O)Nc1c(Cl)ccc(C)c1Cl,0,0,0,0,0,0,1,0,0,0,0,0
198,Fc1cc(Oc2ccc(cc2Cl)C(F)(F)F)ccc1NC(=O)NC(=O)c1c(F)cccc1F,0,0,0,0,0,1,0,1,0,0,0,0
199,COC(=O)CC(NC(=O)C(NC(=O)OC(C)C)C(C)C)c1ccc(Cl)cc1,0,0,0,0,0,0,0,0,2,0,0,1
200,COc1ncc(F)c2nc(nn12)S(=O)(=O)Nc1c(F)cccc1F,0,0,0,0,0,0,0,0,2,0,0,0
201,Clc1ccc(c(Cl)c1)C1(Cn2cncn2)CC(Br)CO1,0,0,0,1,2,0,0,0,1,0,0,0
202,CCC(C)(CC)c1cc(NC(=O)c2c(OC)cccc2OC)on1,0,0,0,0,0,0,0,0,0,0,0,0
203,COc1c(Cl)ccc(Cl)c1C(O)=O,0,0,0,0,0,0,0,0,0,0,0,0
204,CC1CCCCC1NC(=O)Nc1ccccc1,0,0,0,0,0,0,0,0,2,0,0,0
205,CCCCCCCCSC(=O)Oc1cc(Cl)nnc1-c1ccccc1,0,0,0,2,0,1,0,0,0,0,0,0
206,CC(Oc1ccc(Oc2ncc(Cl)cc2F)cc1)C(=O)OCC#C,0,0,0,0,0,0,0,0,0,0,0,0
207,CCCN(CC)CC1COC2(CCC(CC2)C(C)(C)C)O1,0,0,0,2,2,1,0,0,2,0,0,2
208,CCC1OC2(CCC1C)CC1CC(CC=C(C)CC(C)C=CC=C3COC4C(O)C(C)=CC(C(=O)O1)C34O)O2,0,0,0,0,0,0,1,0,0,2,0,2
209,CCCCOCCOC(=O)COc1nc(Cl)c(Cl)cc1Cl,0,0,1,1,0,1,1,0,0,0,0,2
210,COc1cc(OC)nc(NC(=O)NS(=O)(=O)Nc2ccccc2C(=O)N(C)C)n1,0,0,0,2,0,0,1,0,2,0,0,0
211,ClCC1(CCl)C(=C)C2(Cl)C(Cl)C(Cl)C1(Cl)C2(Cl)Cl,0,0,0,0,0,0,0,0,1,1,0,0
212,CCc1cccc(C)c1N(C(C)COC)C(=O)CCl,0,0,0,0,0,0,0,2,0,0,1,0
213,Fc1cccc(F)c1C(=O)NC(=O)Nc1ccc(Cl)cc1,0,0,0,0,0,0,1,0,0,0,0,0
214,Clc1ccccc1Nc1nc(Cl)nc(Cl)n1,0,0,0,1,1,0,0,0,1,0,0,2
215,Clc1cccc(Cl)c1C#N,0,0,0,0,0,0,0,0,1,1,0,0
216,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,0,0,0,0,0,2,0,0,0,1,2,0
217,Nc1c(Cl)cc(cc1Cl)[N+]([O-])=O,0,0,0,0,0,1,0,2,0,0,1,2
